"Name","Unemployment Rate "
"Description","Individuals 16 years and older actively seeking employment who are unemployed."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table C23001 (2005-2013), Table S2301 (2014-2017);&nbsp; retrieved from American FactFinder; <a href=""http://factfinder2.census.gov/"" target=""_blank"">http://factfinder2.census.gov/</a>."
Sunnyside/Woodside,2016,Percent,0.035,402
Sunnyside/Woodside,2015,Percent,0.047,402
Sunnyside/Woodside,2014,Percent,0.053,402
Sunnyside/Woodside,2017,Percent,0.03,402
Jackson Heights,2017,Percent,0.042,403
Jackson Heights,2014,Percent,0.07,403
Jackson Heights,2015,Percent,0.05,403
Jackson Heights,2016,Percent,0.051,403
Jackson Heights,2013,Percent,0.06922,403
Jackson Heights,2012,Percent,0.08889,403
Jackson Heights,2011,Percent,0.08225,403
Jackson Heights,2009,Percent,0.09198,403
Jackson Heights,2010,Percent,0.10337,403
Jackson Heights,2008,Percent,0.06575,403
Jackson Heights,2007,Percent,0.05774,403
Jackson Heights,2005,Percent,0.096,403
Jackson Heights,2006,Percent,0.06777,403
Elmhurst/Corona,2006,Percent,0.0526,404
Elmhurst/Corona,2005,Percent,0.065,404
Elmhurst/Corona,2007,Percent,0.0554,404
Elmhurst/Corona,2008,Percent,0.06293,404
Elmhurst/Corona,2009,Percent,0.08307,404
Elmhurst/Corona,2011,Percent,0.04702,404
Elmhurst/Corona,2010,Percent,0.08456,404
Elmhurst/Corona,2012,Percent,0.0808,404
Elmhurst/Corona,2013,Percent,0.0698,404
Elmhurst/Corona,2016,Percent,0.045,404
Elmhurst/Corona,2015,Percent,0.057,404
Elmhurst/Corona,2014,Percent,0.055,404
Elmhurst/Corona,2017,Percent,0.043,404
Ridgewood/Glendale,2017,Percent,0.048,405
Ridgewood/Glendale,2014,Percent,0.07,405
Ridgewood/Glendale,2015,Percent,0.052,405
Ridgewood/Glendale,2016,Percent,0.044,405
Ridgewood/Glendale,2013,Percent,0.08206,405
Ridgewood/Glendale,2012,Percent,0.07832,405
Ridgewood/Glendale,2010,Percent,0.0795,405
Ridgewood/Glendale,2011,Percent,0.09383,405
Ridgewood/Glendale,2009,Percent,0.08021,405
Ridgewood/Glendale,2008,Percent,0.04521,405
Ridgewood/Glendale,2007,Percent,0.06301,405
Ridgewood/Glendale,2005,Percent,0.083,405
Ridgewood/Glendale,2006,Percent,0.06545,405
Rego Park/Forest Hills,2006,Percent,0.06199,406
Rego Park/Forest Hills,2005,Percent,0.057,406
Rego Park/Forest Hills,2007,Percent,0.05106,406
Rego Park/Forest Hills,2008,Percent,0.06194,406
Rego Park/Forest Hills,2009,Percent,0.08431,406
Rego Park/Forest Hills,2011,Percent,0.06153,406
Rego Park/Forest Hills,2010,Percent,0.0886,406
Rego Park/Forest Hills,2012,Percent,0.06174,406
Rego Park/Forest Hills,2013,Percent,0.06531,406
Rego Park/Forest Hills,2016,Percent,0.044,406
Rego Park/Forest Hills,2015,Percent,0.053,406
Rego Park/Forest Hills,2014,Percent,0.064,406
Rego Park/Forest Hills,2017,Percent,0.03,406
Flushing,2017,Percent,0.026,407
Flushing,2014,Percent,0.057,407
Flushing,2015,Percent,0.047,407
Flushing,2016,Percent,0.042,407
Flushing,2013,Percent,0.06918,407
Flushing,2012,Percent,0.09505,407
Flushing,2011,Percent,0.10154,407
Flushing,2009,Percent,0.1021,407
Flushing,2010,Percent,0.11568,407
Flushing,2008,Percent,0.06572,407
Flushing,2007,Percent,0.08393,407
Flushing,2005,Percent,0.075,407
Flushing,2006,Percent,0.07832,407
Fresh Meadows/Briarwood,2006,Percent,0.06408,408
Fresh Meadows/Briarwood,2005,Percent,0.065,408
Fresh Meadows/Briarwood,2007,Percent,0.07341,408
Fresh Meadows/Briarwood,2008,Percent,0.06554,408
Fresh Meadows/Briarwood,2009,Percent,0.10924,408
Fresh Meadows/Briarwood,2010,Percent,0.12723,408
Fresh Meadows/Briarwood,2012,Percent,0.09953,408
Fresh Meadows/Briarwood,2011,Percent,0.115,408
Fresh Meadows/Briarwood,2013,Percent,0.09242,408
Fresh Meadows/Briarwood,2016,Percent,0.099,408
Fresh Meadows/Briarwood,2014,Percent,0.088,408
Fresh Meadows/Briarwood,2015,Percent,0.09,408
Fresh Meadows/Briarwood,2017,Percent,0.058,408
Woodhaven,2017,Percent,0.059,409
Woodhaven,2014,Percent,0.077,409
Woodhaven,2016,Percent,0.055,409
Woodhaven,2015,Percent,0.069,409
Woodhaven,2013,Percent,0.08802,409
Woodhaven,2012,Percent,0.10194,409
Woodhaven,2010,Percent,0.13273,409
Woodhaven,2011,Percent,0.11673,409
Woodhaven,2009,Percent,0.11727,409
Woodhaven,2008,Percent,0.0944,409
Woodhaven,2007,Percent,0.07847,409
Woodhaven,2005,Percent,0.094,409
Woodhaven,2006,Percent,0.0759,409
Howard Beach,2006,Percent,0.07794,410
Howard Beach,2005,Percent,0.104,410
Howard Beach,2007,Percent,0.05824,410
Howard Beach,2008,Percent,0.09835,410
Howard Beach,2009,Percent,0.10087,410
Howard Beach,2011,Percent,0.11118,410
Howard Beach,2010,Percent,0.10155,410
Howard Beach,2012,Percent,0.11501,410
Howard Beach,2013,Percent,0.13305,410
Howard Beach,2015,Percent,0.082,410
Howard Beach,2016,Percent,0.089,410
Howard Beach,2014,Percent,0.092,410
Howard Beach,2017,Percent,0.054,410
Bayside,2017,Percent,0.049,411
Bayside,2014,Percent,0.055,411
Bayside,2016,Percent,0.027,411
Bayside,2015,Percent,0.062,411
Bayside,2013,Percent,0.06652,411
Bayside,2012,Percent,0.07934,411
Bayside,2011,Percent,0.08457,411
Bayside,2009,Percent,0.08453,411
Bayside,2010,Percent,0.09647,411
Bayside,2008,Percent,0.0512,411
Bayside,2007,Percent,0.0433,411
Bayside,2005,Percent,0.046,411
Bayside,2006,Percent,0.04387,411
Jamaica/St. Albans,2006,Percent,0.09941,412
Jamaica/St. Albans,2005,Percent,0.09,412
Jamaica/St. Albans,2007,Percent,0.09949,412
Jamaica/St. Albans,2008,Percent,0.1011,412
Jamaica/St. Albans,2009,Percent,0.14533,412
Jamaica/St. Albans,2011,Percent,0.14917,412
Jamaica/St. Albans,2010,Percent,0.15533,412
Jamaica/St. Albans,2012,Percent,0.13951,412
Jamaica/St. Albans,2013,Percent,0.14755,412
Jamaica/St. Albans,2015,Percent,0.111,412
Jamaica/St. Albans,2016,Percent,0.091,412
Jamaica/St. Albans,2014,Percent,0.126,412
Jamaica/St. Albans,2017,Percent,0.074,412
Queens Village,2017,Percent,0.075,413
Queens Village,2014,Percent,0.076,413
Queens Village,2016,Percent,0.065,413
Queens Village,2015,Percent,0.075,413
Queens Village,2013,Percent,0.09631,413
Queens Village,2012,Percent,0.10632,413
Queens Village,2011,Percent,0.09792,413
Queens Village,2009,Percent,0.08256,413
Queens Village,2010,Percent,0.1015,413
Queens Village,2008,Percent,0.07544,413
Queens Village,2007,Percent,0.065,413
Queens Village,2005,Percent,0.071,413
Queens Village,2006,Percent,0.06663,413
The Rockaways,2006,Percent,0.09076,414
The Rockaways,2005,Percent,0.08,414
The Rockaways,2007,Percent,0.04666,414
The Rockaways,2008,Percent,0.05847,414
The Rockaways,2009,Percent,0.1119,414
The Rockaways,2011,Percent,0.12478,414
The Rockaways,2010,Percent,0.14236,414
The Rockaways,2012,Percent,0.12519,414
The Rockaways,2013,Percent,0.07877,414
The Rockaways,2015,Percent,0.098,414
The Rockaways,2016,Percent,0.09,414
The Rockaways,2014,Percent,0.077,414
The Rockaways,2017,Percent,0.1,414
Staten Island,2017,Percent,0.043,36085
Staten Island,2015,Percent,0.054,36085
Staten Island,2016,Percent,0.051,36085
Staten Island,2014,Percent,0.062,36085
Staten Island,2013,Percent,0.07328,36085
Staten Island,2012,Percent,0.07171,36085
Staten Island,2011,Percent,0.0826,36085
Staten Island,2010,Percent,0.09093,36085
Staten Island,2009,Percent,0.07014,36085
Staten Island,2008,Percent,0.054,36085
Staten Island,2005,Percent,0.068,36085
Staten Island,2006,Percent,0.05371,36085
Staten Island,2007,Percent,0.04633,36085
St. George,2006,Percent,0.05652,501
St. George,2005,Percent,0.091,501
St. George,2008,Percent,0.05867,501
St. George,2007,Percent,0.06948,501
St. George,2009,Percent,0.07865,501
St. George,2010,Percent,0.10111,501
St. George,2011,Percent,0.10401,501
St. George,2012,Percent,0.07858,501
St. George,2013,Percent,0.08293,501
St. George,2017,Percent,0.039,501
St. George,2014,Percent,0.069,501
St. George,2016,Percent,0.047,501
St. George,2015,Percent,0.055,501
South Beach,2015,Percent,0.049,502
South Beach,2016,Percent,0.053,502
South Beach,2014,Percent,0.059,502
South Beach,2017,Percent,0.048,502
South Beach,2013,Percent,0.07162,502
South Beach,2012,Percent,0.06517,502
South Beach,2011,Percent,0.06628,502
South Beach,2010,Percent,0.08226,502
South Beach,2009,Percent,0.0729,502
South Beach,2007,Percent,0.03911,502
South Beach,2008,Percent,0.05176,502
South Beach,2005,Percent,0.067,502
South Beach,2006,Percent,0.07272,502
Tottenville,2006,Percent,0.03652,503
Tottenville,2005,Percent,0.044,503
Tottenville,2008,Percent,0.05097,503
Tottenville,2007,Percent,0.02719,503
Tottenville,2009,Percent,0.05958,503
Tottenville,2010,Percent,0.0873,503
Tottenville,2011,Percent,0.07481,503
Tottenville,2012,Percent,0.06977,503
Tottenville,2013,Percent,0.06494,503
Tottenville,2017,Percent,0.044,503
Tottenville,2014,Percent,0.056,503
Tottenville,2015,Percent,0.056,503
Tottenville,2016,Percent,0.052,503
